Tipo,Perdas Fat,Perdas Dist,Tarifa méd,At Água,At Esgoto,Novas Lig Água,Novas Lig Esgoto,Ev Perdas Fat,Ev Perdas Dist,Esg Tratado,Eficiencia_DEA,Investimento,Ext rede água,Ext rede esgotos,Empregados
1,-0.6006068617973251,-0.40345866060071234,0.09176168274345915,0.5069159966234371,0.9861207313903082,0.6041616213072275,0.9404444473944427,-0.2622173221803414,-0.4375205891304735,0.3447211623598728,-0.31941961635374727,2.325159655246795,3.789931946595295,3.0036573821565646,0.8410597629073262
1,0.915039984377308,-1.290252063372975,0.6075817928398308,0.4313637222600443,0.5806607098713826,0.12971228149824285,-0.29405836214419145,-0.2466585874714476,-0.018068696896243713,-0.20913331083920808,-0.3096394749460566,1.4589844964477858,2.838261333487246,1.8144040875768892,0.2508063225512898
1,-0.5995133215042698,-0.5192975163909106,1.205933120551622,0.4389189496963832,0.5830578552688765,0.37727326031196806,-0.4440676676857386,-0.24591769534245264,-0.4375205891304735,1.0575905874631024,-0.387316367280215,1.023184286756016,2.4913755452934105,2.0705184893161532,-0.0211842060408206
1,0.46559492393158347,0.8785957028070254,0.09176168274345915,-0.2032753823924554,0.3618355800144626,-0.9108094820311976,-0.366911242089574,0.21602854708589345,-0.4375205891304735,1.5520921744225107,-0.019338546815854552,0.7565445694403811,1.829298409290705,1.5046316897237753,-0.7383554331491053
1,-0.492893142931379,0.0622448474747481,-0.5994372647856788,-0.7548069852452224,-0.6343495573153972,-1.2272791869064752,-0.5866994663973736,0.0037629521288426618,0.29168039275364904,0.06636564774921719,-0.40076406171578965,0.9751466606567245,1.4528136546770696,1.1626101641958435,1.0846485491177777
1,0.019430484365024914,-0.3510180975065007,0.7416950214648873,0.12915462480647322,0.8316760779232174,-1.2369774520558787,-0.016787063786659645,-0.2622173221803414,-0.27081534990917705,0.6684641782126305,-0.3010818512143273,1.1284375407196143,2.175996837112142,1.7180151266683037,-0.4541108955788792
2,1.6449781299917152,0.18043178817961264,1.793968046061485,-0.3846008408645974,-1.9853122134743169,-0.7783515974906583,-0.8147873858888244,-0.22980329153681267,0.037858222068320256,-0.8664585910657389,-0.4108263225871637,0.41313119241919205,1.3073088105415787,-0.29264457005848427,1.4930220041200912
1,-0.37041663010918646,-0.18665215347986758,0.1330272915511689,0.5069159966234371,1.0885130847975366,1.1817188327046089,2.248414929114285,-0.2622173221803414,-0.4375205891304735,1.3276938291206484,-0.11281412911628243,0.8915781732010566,2.2744598618044427,2.0333411450523116,0.06637794080042475
1,0.9308963186266102,1.5117959347953398,0.7004294126571776,-0.717030848063526,-0.9086514806571702,-1.370456206612145,-0.8255462500157796,-0.2622173221803414,-0.4375205891304735,0.7189300012720311,0.006052204915650032,1.279686743850995,1.1665389762711362,0.7194116384163536,-3.801747253198781
1,-0.11179435080160993,-1.31999447229208,0.10207808494538637,0.5069159966234371,0.7460637422984443,1.1817188327046089,-0.21567235207637478,-0.2622173221803414,-0.4375205891304735,0.07747447672455697,-0.20948706533845535,0.8228335545665533,1.4550637301654223,0.9486594488213613,-0.41376620430057043
1,0.48199802832741306,0.38549787072712655,-1.0739917660743412,-1.6840999599149533,-1.8996998778495437,-1.370456206612145,-0.8255462500157796,-0.2622173221803414,-0.4375205891304735,-1.5371144660626774,-0.29656793979539325,0.4007710062255082,0.4464537391582246,-0.7365401608479697,1.5401372375508697
1,-0.06477211820023245,-1.8561405278075258,-1.094624570478196,0.4918055417507583,0.6864775567036023,1.0668709559353549,0.03700725684811649,-0.2622173221803414,3.690316237523306,-1.5545711973096399,0.006052204915650032,0.47840067303161016,0.6447042590249449,0.8309354756669146,-1.05070579007062
1,-1.2693067510006355,-1.585328067649359,1.1337183051381297,0.47669508687807954,0.83064872989572,-0.0854360743161595,0.32473002321469063,-0.2622173221803414,-0.4375205891304735,0.5357930207357162,-0.19735592840006977,0.7637481746764571,1.6307134876253153,1.7099103710652361,-0.17049807622366298
